Dates,Whole_House_Consumption,Volts,Amps,Kitchen_Consumption,Laundry_Consumption,HVAC_WaterHeater_Consumption
5/5/2008,1154,241,4,70,276,1138
5/6/2008,853,235,3,142,396,1090
5/7/2008,1265,240,4,214,641,1101
5/8/2008,598,239,3,28,375,1069
5/9/2008,639,240,3,11,318,1066
5/10/2008,1384,240,4,110,421,1056
5/11/2008,2999,239,9,455,731,485
5/12/2008,1906,243,6,33,231,554
5/13/2008,1232,240,4,67,659,1104
5/14/2008,1388,241,5,169,587,1131
5/15/2008,970,240,4,71,453,1078
5/16/2008,1451,240,5,139,576,1112
5/17/2008,1578,239,5,126,778,1182
5/18/2008,1682,240,5,139,710,1104
5/19/2008,784,240,3,70,409,1086
5/20/2008,1351,241,5,90,450,1171
5/21/2008,1082,241,4,219,362,1120
5/22/2008,723,239,3,111,340,1060
5/23/2008,1230,240,4,0,424,1213
5/24/2008,1366,241,5,110,446,1184
5/25/2008,2054,240,6,263,775,1059
5/26/2008,1102,240,4,111,498,1120
5/27/2008,1589,239,5,0,633,1157
5/28/2008,868,241,3,207,402,1077
5/29/2008,899,238,3,109,398,1107
5/30/2008,1226,241,4,0,585,1160
5/31/2008,1596,241,5,140,591,1169
6/1/2008,1694,239,5,137,340,454
6/2/2008,1415,238,5,187,274,495
6/3/2008,2100,240,7,39,286,405
6/4/2008,1491,241,5,113,438,1090
6/5/2008,1539,240,5,90,487,1173
6/6/2008,1043,240,4,109,391,1089
6/7/2008,1881,241,5,319,666,1089
6/8/2008,109,241,1,0,374,991
6/9/2008,1693,239,6,270,568,1181
6/10/2008,1148,239,4,110,213,1250
6/11/2008,1567,240,5,110,321,390
6/12/2008,2481,241,7,174,448,517
6/13/2008,1751,239,6,212,572,1138
6/14/2008,1163,240,4,146,848,1143
6/15/2008,2275,239,7,224,817,1161
6/16/2008,1085,240,4,216,355,1131
6/17/2008,907,240,3,112,328,1129
6/18/2008,1709,240,6,479,443,1178
6/19/2008,1369,239,5,213,414,1141
6/20/2008,1488,240,5,151,509,1173
6/21/2008,1613,239,5,71,636,1185
6/22/2008,1534,239,5,202,595,1139
6/23/2008,994,239,4,250,448,1133
6/24/2008,1604,238,5,250,531,1205
6/25/2008,1064,239,4,254,439,1116
6/26/2008,776,239,3,107,437,1118
6/27/2008,1553,239,5,306,610,1132
6/28/2008,1056,239,4,0,552,1089
6/29/2008,483,240,2,106,407,1018
6/30/2008,489,240,3,0,398,1077
7/1/2008,1441,241,5,101,211,585
7/2/2008,1284,241,4,0,225,467
7/3/2008,1709,241,5,81,353,518
7/4/2008,1322,243,4,165,261,1136
7/5/2008,889,241,3,110,307,1077
7/6/2008,1917,239,6,181,539,1214
7/7/2008,726,240,3,173,449,1075
7/8/2008,123,239,1,0,388,984
7/9/2008,1222,241,4,278,349,1059
7/10/2008,1751,239,5,110,314,1124
7/11/2008,1462,240,5,112,292,600
7/12/2008,2465,242,7,139,231,771
7/13/2008,1104,240,4,127,506,1074
7/14/2008,905,240,3,136,491,1066
7/15/2008,937,240,3,110,421,1106
7/16/2008,883,241,3,137,469,1044
7/17/2008,1268,240,4,56,565,1096
7/18/2008,1270,240,4,100,425,1115
7/19/2008,1136,239,4,155,458,1083
7/20/2008,745,240,3,165,386,1049
7/21/2008,922,239,4,95,315,1106
7/22/2008,484,240,2,0,316,1033
7/23/2008,725,240,3,102,334,1067
7/24/2008,765,240,3,68,349,1103
7/25/2008,608,239,3,117,360,1067
7/26/2008,547,240,3,0,386,1061
7/27/2008,964,238,4,99,395,1100
7/28/2008,553,240,3,0,378,1058
7/29/2008,1121,240,4,137,390,1060
7/30/2008,1257,239,4,169,387,1060
7/31/2008,1147,240,4,77,564,1088
8/1/2008,1884,241,6,152,336,559
8/2/2008,1874,240,6,63,232,545
8/3/2008,2002,242,7,261,267,479
8/4/2008,2474,242,8,270,590,1279
8/5/2008,2007,240,6,211,336,1176
8/6/2008,1394,240,5,166,478,1123
8/7/2008,948,240,3,109,383,1085
8/8/2008,94,239,1,0,358,976
8/9/2008,1063,241,4,102,384,1130
8/10/2008,1639,240,5,113,494,1162
8/11/2008,1547,239,5,115,425,348
8/12/2008,1608,244,5,110,222,733
8/13/2008,71,241,1,0,331,981
8/14/2008,66,241,1,0,325,977
8/15/2008,68,241,1,0,323,977
8/16/2008,66,242,1,0,324,985
8/17/2008,72,241,1,0,329,980
8/18/2008,70,241,1,0,323,979
8/19/2008,66,241,1,0,322,976
8/20/2008,61,242,1,0,321,978
8/21/2008,57,240,1,0,317,969
8/22/2008,61,241,1,0,321,973
8/23/2008,45,242,1,0,306,981
8/24/2008,54,242,1,0,296,976
8/25/2008,43,241,1,0,310,971
8/26/2008,54,241,1,0,307,973
8/27/2008,55,241,1,0,296,966
8/28/2008,65,241,1,0,317,974
8/29/2008,61,240,1,0,316,974
8/30/2008,65,241,1,0,319,969
8/31/2008,1374,240,4,94,480,1167
9/1/2008,1587,241,5,76,213,512
9/2/2008,1999,242,6,147,283,584
9/3/2008,1449,241,5,239,258,240
9/4/2008,854,242,3,0,302,1121
9/5/2008,1633,240,5,151,315,1175
9/6/2008,1160,239,4,218,533,1095
9/7/2008,700,240,3,109,377,1085
9/8/2008,161,241,1,0,362,981
9/9/2008,959,240,3,7,333,1090
9/10/2008,1930,239,6,110,424,1164
9/11/2008,2608,238,8,290,364,838
9/12/2008,1780,244,6,148,306,715
9/13/2008,1468,240,5,109,544,1163
9/14/2008,1477,240,5,322,324,1072
9/15/2008,1735,240,5,109,262,1139
9/16/2008,938,241,4,0,268,1103
9/17/2008,1341,241,5,75,429,1127
9/18/2008,1330,240,4,249,259,1096
9/19/2008,1366,240,4,189,252,1181
9/20/2008,1160,241,4,0,269,1172
9/21/2008,1354,241,5,309,380,1114
9/22/2008,1096,240,4,110,375,1137
9/23/2008,1035,240,4,0,434,1095
9/24/2008,1469,240,5,221,527,1140
9/25/2008,869,240,3,109,543,1102
9/26/2008,1167,240,4,53,268,1155
9/27/2008,1965,240,6,252,350,1186
9/28/2008,1661,240,5,216,281,1153
9/29/2008,1353,240,4,108,262,1139
9/30/2008,1075,241,4,112,262,1084
10/1/2008,1865,241,6,104,213,574
10/2/2008,2077,241,6,165,360,594
10/3/2008,1314,242,5,143,287,495
10/4/2008,1212,242,4,246,374,1070
10/5/2008,1830,240,6,269,468,1155
10/6/2008,764,240,3,42,461,1117
10/7/2008,1112,240,4,111,424,1097
10/8/2008,98,240,1,0,343,978
10/9/2008,1080,239,4,108,291,1134
10/10/2008,1344,240,4,0,286,1166
10/11/2008,1981,240,6,111,268,596
10/12/2008,1979,243,6,113,411,607
10/13/2008,1180,241,4,112,404,1126
10/14/2008,1395,239,5,115,336,1130
10/15/2008,2047,240,6,149,622,1123
10/16/2008,1472,239,5,36,329,1100
10/17/2008,1591,240,6,222,425,1126
10/18/2008,2166,240,7,31,339,1170
10/19/2008,1812,240,6,31,652,1030
10/20/2008,1409,240,5,30,423,1139
10/21/2008,1895,240,6,33,453,1154
10/22/2008,1488,241,5,17,391,1107
10/23/2008,1738,240,5,31,357,1142
10/24/2008,1897,240,6,284,371,1004
10/25/2008,1257,241,5,28,296,765
10/26/2008,118,242,2,0,269,115
10/27/2008,116,242,2,0,298,113
10/28/2008,994,241,4,86,272,293
10/29/2008,1891,242,5,111,258,229
10/30/2008,1334,242,3,0,257,147
10/31/2008,1197,241,4,0,233,589
11/1/2008,1708,240,5,101,217,459
11/2/2008,1372,242,5,71,225,512
11/3/2008,2107,240,6,79,448,746
11/4/2008,1615,241,5,131,376,1220
11/5/2008,1562,240,5,28,731,1084
11/6/2008,882,240,3,110,489,1093
11/7/2008,1068,239,4,38,425,1118
11/8/2008,90,241,1,0,362,983
11/9/2008,728,239,3,107,302,1081
11/10/2008,1589,239,5,154,466,1154
11/11/2008,2416,240,7,172,391,839
11/12/2008,1146,243,4,113,202,445
11/13/2008,951,242,4,0,255,358
11/14/2008,1424,241,5,223,244,565
11/15/2008,2893,239,9,237,405,907
11/16/2008,2209,240,7,424,476,514
11/17/2008,1266,241,4,0,282,601
11/18/2008,1533,240,5,111,275,647
11/19/2008,1617,241,5,143,453,503
11/20/2008,1436,240,5,111,263,448
11/21/2008,1422,240,5,110,260,602
11/22/2008,1505,240,5,114,293,477
11/23/2008,3362,239,10,282,668,597
11/24/2008,3028,240,9,112,382,765
11/25/2008,2471,241,8,129,260,596
11/26/2008,1256,242,4,33,226,565
11/27/2008,2135,241,7,177,247,705
11/28/2008,1660,243,5,109,223,640
11/29/2008,2251,241,7,361,379,707
11/30/2008,2311,242,7,118,324,647
12/1/2008,2801,240,9,277,392,648
12/2/2008,1877,240,6,144,273,711
12/3/2008,1499,241,5,113,448,629
12/4/2008,2714,241,8,470,731,1233
12/5/2008,1289,241,5,211,534,1176
12/6/2008,1085,240,4,213,445,1080
12/7/2008,1117,240,4,233,514,1080
12/8/2008,84,240,1,0,342,974
12/9/2008,1199,240,4,216,294,1111
12/10/2008,1744,240,6,176,529,1078
12/11/2008,2033,240,6,109,431,538
12/12/2008,1626,243,5,113,186,683
12/13/2008,1604,242,5,116,193,532
12/14/2008,1930,242,6,282,328,312
12/15/2008,1531,243,5,112,188,543
12/16/2008,1630,244,5,0,190,630
12/17/2008,1985,243,6,304,212,610
12/18/2008,1504,243,5,109,193,634
12/19/2008,1637,242,5,67,221,668
12/20/2008,2141,243,6,113,491,721
12/21/2008,2402,242,8,114,625,840
12/22/2008,1897,242,6,115,294,592
12/23/2008,1715,242,5,209,347,473
12/24/2008,1031,244,4,0,270,558
12/25/2008,884,243,3,0,213,205
12/26/2008,987,244,4,113,208,434
12/27/2008,2887,243,8,0,182,678
12/28/2008,1411,245,4,145,161,292
12/29/2008,152,245,2,0,161,138
12/30/2008,892,245,3,0,180,398
12/31/2008,1912,243,6,188,184,668
1/1/2009,1371,243,4,29,319,156
1/2/2009,1732,245,5,208,220,417
1/3/2009,2290,242,7,441,400,503
1/4/2009,1410,243,5,113,388,415
1/5/2009,1421,241,4,112,385,1168
1/6/2009,1300,241,4,258,350,1157
1/7/2009,1044,242,4,125,451,1123
1/8/2009,411,241,2,0,654,1063
1/9/2009,717,241,3,0,551,1060
1/10/2009,1117,242,4,109,472,1122
1/11/2009,1728,241,5,219,364,1176
1/12/2009,1526,243,5,0,267,1145
1/13/2009,2058,244,6,114,257,890
1/14/2009,1652,245,5,225,260,575
1/15/2009,1276,243,5,183,305,542
1/16/2009,2554,243,8,288,364,856
1/17/2009,3211,242,10,184,500,869
1/18/2009,3054,243,9,387,635,714
1/19/2009,1419,243,5,113,281,577
1/20/2009,1522,243,5,0,210,764
1/21/2009,1508,244,5,114,310,546
1/22/2009,909,244,4,0,258,463
1/23/2009,1875,243,5,216,218,690
1/24/2009,1953,243,6,222,388,472
1/25/2009,2711,243,8,279,456,630
1/26/2009,1586,243,5,111,258,553
1/27/2009,1256,244,4,34,203,374
1/28/2009,2661,243,8,224,484,797
1/29/2009,1562,243,4,0,217,504
1/30/2009,1977,244,6,147,206,675
1/31/2009,3177,242,10,446,460,863
2/1/2009,2122,243,7,160,520,665
2/2/2009,1309,245,5,113,170,609
2/3/2009,1425,242,4,78,228,379
2/4/2009,1357,242,5,112,243,755
2/5/2009,1321,242,4,125,277,1133
2/6/2009,837,242,3,0,380,1100
2/7/2009,1103,242,4,31,462,1100
2/8/2009,190,241,2,0,506,1004
2/9/2009,927,242,4,109,521,1129
2/10/2009,947,241,3,0,444,1128
2/11/2009,1279,241,4,81,363,1078
2/12/2009,2330,242,7,112,585,1176
2/13/2009,1437,242,5,112,191,658
2/14/2009,2225,242,7,63,329,1038
2/15/2009,1199,243,5,165,166,295
2/16/2009,1110,242,4,0,193,400
2/17/2009,419,242,2,0,195,225
2/18/2009,377,242,2,0,219,311
2/19/2009,305,242,2,111,193,102
2/20/2009,1737,240,6,92,217,508
2/21/2009,1090,241,4,219,194,229
2/22/2009,1966,241,7,239,459,413
2/23/2009,2645,241,8,115,487,710
2/24/2009,1471,241,5,0,374,829
2/25/2009,813,241,3,113,201,424
2/26/2009,807,241,3,0,198,393
2/27/2009,2010,241,6,116,183,837
2/28/2009,1430,242,5,113,408,455
3/1/2009,1873,244,6,440,255,587
3/2/2009,1724,244,5,29,212,829
3/3/2009,1648,243,5,114,199,730
3/4/2009,1052,242,4,0,243,485
3/5/2009,1568,242,5,197,394,1087
3/6/2009,1125,240,4,107,462,1164
3/7/2009,570,242,3,106,490,1092
3/8/2009,199,242,2,0,473,1015
3/9/2009,1084,241,4,277,622,1038
3/10/2009,1521,241,5,304,475,1210
3/11/2009,2124,241,7,155,581,1111
3/12/2009,1241,243,4,109,302,1136
3/13/2009,1212,243,4,109,231,591
3/14/2009,1971,242,6,227,208,1013
3/15/2009,1845,242,6,259,481,472
3/16/2009,995,242,4,0,226,522
3/17/2009,1775,242,6,114,381,696
3/18/2009,1151,243,4,115,280,673
3/19/2009,942,243,3,0,232,535
3/20/2009,1164,243,4,54,228,596
3/21/2009,1762,243,6,302,228,584
3/22/2009,1604,242,5,218,395,516
3/23/2009,1043,242,4,113,230,342
3/24/2009,1354,242,5,86,263,576
3/25/2009,1664,243,5,250,547,576
3/26/2009,928,243,4,0,232,485
3/27/2009,1460,243,5,112,398,560
3/28/2009,2204,242,7,267,243,690
3/29/2009,2127,243,6,175,434,541
3/30/2009,1165,243,4,110,222,558
3/31/2009,1580,242,5,144,327,730
4/1/2009,1878,245,6,121,493,184
4/2/2009,2293,245,7,31,438,882
4/3/2009,1707,242,5,224,385,477
4/4/2009,2099,241,6,148,468,917
4/5/2009,1431,241,5,110,308,1156
4/6/2009,762,240,3,222,344,1072
4/7/2009,1091,241,4,165,913,1071
4/8/2009,202,242,2,0,476,1020
4/9/2009,750,242,3,0,499,1099
4/10/2009,1539,241,5,272,553,1104
4/11/2009,1662,242,5,111,468,1168
4/12/2009,1625,243,5,114,262,1118
4/13/2009,1542,241,5,112,583,1063
4/14/2009,1268,241,4,44,464,1129
4/15/2009,1028,241,4,159,346,1045
4/16/2009,1286,240,5,198,298,1124
4/17/2009,1861,241,6,0,428,1090
4/18/2009,1345,241,4,111,454,1143
4/19/2009,971,243,4,156,282,1102
4/20/2009,1308,242,4,0,410,1148
4/21/2009,1699,241,6,147,281,1084
4/22/2009,1334,241,4,110,332,1191
4/23/2009,850,242,3,112,296,1055
4/24/2009,883,242,4,0,288,1131
4/25/2009,1972,241,6,221,462,1191
4/26/2009,1794,242,5,208,367,1150
4/27/2009,1054,241,4,109,283,1074
4/28/2009,1528,242,5,160,278,1163
4/29/2009,1586,242,5,110,348,1124
4/30/2009,1670,242,5,109,273,1232
5/1/2009,1324,245,5,118,255,481
5/2/2009,1487,244,5,111,196,729
5/3/2009,1102,242,4,0,202,518
5/4/2009,1137,242,4,320,265,370
5/5/2009,1589,241,5,111,536,1135
5/6/2009,913,240,4,0,343,1187
5/7/2009,1327,241,4,294,777,1098
5/8/2009,214,242,2,0,487,1022
5/9/2009,1419,241,5,244,502,1136
5/10/2009,1036,241,4,109,424,1096
5/11/2009,1380,242,4,116,406,1125
5/12/2009,2227,241,7,153,265,1191
5/13/2009,976,241,4,90,399,1083
5/14/2009,1387,240,5,0,454,1157
5/15/2009,1178,241,4,90,369,1172
5/16/2009,1961,240,6,130,464,1170
5/17/2009,1480,240,5,209,432,1078
5/18/2009,830,241,4,28,281,1113
5/19/2009,1347,241,5,224,563,1147
5/20/2009,1098,241,4,115,756,1122
5/21/2009,1461,241,5,133,666,1178
5/22/2009,725,242,3,45,831,1100
5/23/2009,1413,241,4,58,485,1182
5/24/2009,1051,242,4,42,336,1142
5/25/2009,1157,238,4,38,419,1121
5/26/2009,1018,232,4,117,381,1102
5/27/2009,1356,231,5,113,444,1126
5/28/2009,865,234,3,69,321,1094
5/29/2009,925,242,4,110,325,1140
5/30/2009,1534,241,5,264,462,1158
5/31/2009,695,241,3,135,344,1057
6/1/2009,1497,245,5,0,201,686
6/2/2009,1894,243,6,117,207,663
6/3/2009,1650,241,5,114,196,690
6/4/2009,1132,242,4,32,248,574
6/5/2009,1182,241,4,113,385,1115
6/6/2009,1314,241,4,148,444,1145
6/7/2009,678,242,3,84,611,1084
6/8/2009,227,241,2,0,521,1023
6/9/2009,978,242,4,109,455,1112
6/10/2009,1174,241,4,1,422,1105
6/11/2009,1195,243,4,0,339,1148
6/12/2009,2213,241,7,151,481,1177
6/13/2009,6,244,2,0,4,22
6/14/2009,,,,,,
6/15/2009,616,241,3,107,261,751
6/16/2009,1261,241,4,266,433,1202
6/17/2009,693,241,3,110,365,1078
6/18/2009,916,241,3,0,350,1156
6/19/2009,823,241,3,109,360,1090
6/20/2009,818,242,3,0,392,1114
6/21/2009,538,241,3,113,311,1058
6/22/2009,793,241,3,0,336,1157
6/23/2009,791,241,3,109,378,1097
6/24/2009,1333,241,5,202,450,1212
6/25/2009,506,241,2,0,378,1060
6/26/2009,1085,241,4,160,412,1129
6/27/2009,1555,242,5,296,489,1191
6/28/2009,868,242,3,0,497,1083
6/29/2009,738,242,3,215,458,1072
6/30/2009,1030,242,4,27,581,1116
7/1/2009,1930,246,6,169,452,547
7/2/2009,3018,242,9,373,378,1010
7/3/2009,1561,242,5,111,212,685
7/4/2009,1135,242,4,113,253,571
7/5/2009,731,241,3,0,281,1096
7/6/2009,1012,241,4,165,435,1055
7/7/2009,914,242,3,126,668,1054
7/8/2009,233,241,2,0,525,1029
7/9/2009,1005,242,4,160,450,1098
7/10/2009,1694,241,5,29,642,1126
7/11/2009,1362,242,4,170,314,1129
7/12/2009,1557,243,5,115,269,1136
7/13/2009,210,243,2,0,465,1028
7/14/2009,663,242,3,101,485,1063
7/15/2009,377,242,2,105,680,1059
7/16/2009,237,242,2,0,1215,1029
7/17/2009,396,242,2,0,488,1071
7/18/2009,733,242,3,0,524,1048
7/19/2009,1040,242,4,0,467,1047
7/20/2009,369,242,2,108,624,1040
7/21/2009,453,243,3,0,793,1092
7/22/2009,482,242,2,0,542,1023
7/23/2009,755,242,3,108,493,1112
7/24/2009,264,242,2,0,493,1023
7/25/2009,234,242,2,0,452,1020
7/26/2009,218,243,2,0,726,1022
7/27/2009,294,243,2,0,1440,1046
7/28/2009,638,242,3,0,1075,1034
7/29/2009,592,242,3,103,557,1089
7/30/2009,616,242,2,0,574,1032
7/31/2009,676,242,3,106,751,1073
8/1/2009,1344,245,5,194,231,558
8/2/2009,2009,243,6,273,190,847
8/3/2009,2205,242,7,407,493,718
8/4/2009,1346,242,5,158,431,1105
8/5/2009,1779,241,5,169,390,1230
8/6/2009,891,240,4,112,325,1103
8/7/2009,949,242,4,0,718,1122
8/8/2009,218,242,2,0,509,1022
8/9/2009,869,241,3,109,450,1099
8/10/2009,1309,241,5,168,483,1151
8/11/2009,2371,243,7,346,426,1221
8/12/2009,1898,244,6,112,261,1232
8/13/2009,544,241,5,115,324,390
8/14/2009,375,241,2,29,630,1030
8/15/2009,1355,241,5,213,788,1110
8/16/2009,1034,241,4,207,671,1049
8/17/2009,529,241,2,1,658,1060
8/18/2009,837,241,3,174,633,1061
8/19/2009,568,242,3,108,652,1063
8/20/2009,480,241,2,0,721,1060
8/21/2009,947,241,4,267,721,1084
8/22/2009,1374,241,5,297,934,1099
8/23/2009,811,242,3,108,662,1081
8/24/2009,1051,241,4,180,593,1091
8/25/2009,672,242,3,75,601,1060
8/26/2009,893,242,3,172,665,1101
8/27/2009,467,242,2,0,522,1024
8/28/2009,841,241,3,151,681,1084
8/29/2009,1231,241,4,107,627,1162
8/30/2009,1508,241,5,245,567,1141
8/31/2009,1037,239,4,111,539,1127
9/1/2009,1618,245,5,133,210,518
